

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 11214  082C  0141               	movlb	1	; select bank1
 11215  082D  01BF               	clrf	_updata_flag^(0+128)
 11216                           
 11217                           ;main.c: 120: all_data_update();
 11218  082E  31A7  2728  3188   	fcall	_all_data_update
 11219  0831                     l6143:	
 11220                           
 11221                           ;main.c: 122: }
 11222                           ;main.c: 125: Reset_WIFI_SSID();
 11223  0831  31A1  218F  3188   	fcall	_Reset_WIFI_SSID
 11224                           
 11225                           ;main.c: 131: Menu_Loge();
 11226  0834  31A3  2390  3188   	fcall	_Menu_Loge
 11227                           
 11228                           ;main.c: 134: get_wifi_status(result);
 11229  0837  0141               	movlb	1	; select bank1
 11230  0838  0833               	movf	_result^(0+128),w
 11231  0839  3193  2355  3188   	fcall	_get_wifi_status
 11232  083C  2821               	goto	l6133
 11233  083D                     __end_of_main:	
 11234                           
 11235                           	psect	text1
 11236  2088                     __ptext1:	
 11237 ;; *************** function _wifi_protocol_init *****************
 11238 ;; Defined at:
 11239 ;;		line 716 in file "Tuya_sdk/mcu_api.c"
 11240 ;; Parameters:    Size  Location     Type
 11241 ;;		None
 11242 ;; Auto vars:     Size  Location     Type
 11243 ;;		None
 11244 ;; Return value:  Size  Location     Type
 11245 ;;                  1    wreg      void 
 11246 ;; Registers used:
 11247 ;;		wreg, status,2
 11248 ;; Tracked objects:
 11249 ;;		On entry : 0/0
 11250 ;;		On exit  : 0/0
 11251 ;;		Unchanged: 0/0
 11252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11255 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11256 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11257 ;;Total ram usage:        1 bytes
 11258 ;; Hardware stack levels used:    1
 11259 ;; Hardware stack levels required when called:    6
 11260 ;; This function calls:
 11261 ;;		Nothing
 11262 ;; This function is called by:
 11263 ;;		_main
 11264 ;; This function uses a non-reentrant model
 11265 ;;
 11266                           
 11267                           
 11268                           ;psect for function _wifi_protocol_init
 11269  2088                     _wifi_protocol_init:	
 11270                           
 11271                           ;mcu_api.c: 718: rx_buf_in = (unsigned char *)wifi_uart_rx_buf;
 11272                           
 11273                           ;incstack = 0
 11274                           ; Regs used in _wifi_protocol_init: [wreg+status,2]
 11275  2088  3047               	movlw	(low (_wifi_uart_rx_buf| (0+256)))& (0+255)
 11276  2089  0140               	movlb	0	; select bank0
 11277  208A  00A5               	movwf	??_wifi_protocol_init
 11278  208B  0825               	movf	??_wifi_protocol_init,w
 11279  208C  0141               	movlb	1	; select bank1
 11280  208D  00BB               	movwf	_rx_buf_in^(0+128)
 11281                           
 11282                           ;mcu_api.c: 719: rx_buf_out = (unsigned char *)wifi_uart_rx_buf;
 11283  208E  3047               	movlw	(low (_wifi_uart_rx_buf| (0+256)))& (0+255)
 11284  208F  0140               	movlb	0	; select bank0
 11285  2090  00A5               	movwf	??_wifi_protocol_init
 11286  2091  0825               	movf	??_wifi_protocol_init,w
 11287  2092  0141               	movlb	1	; select bank1
 11288  2093  00BC               	movwf	_rx_buf_out^(0+128)
 11289                           
 11290                           ;mcu_api.c: 721: stop_update_flag = 0;
 11291  2094  01FB               	clrf	_stop_update_flag	;volatile
 11292                           
 11293                           ;mcu_api.c: 724: wifi_work_state = 0xff;
 11294  2095  30FF               	movlw	255
 11295  2096  0140               	movlb	0	; select bank0
 11296  2097  00A5               	movwf	??_wifi_protocol_init
 11297  2098  0825               	movf	??_wifi_protocol_init,w
 11298  2099  0141               	movlb	1	; select bank1
 11299  209A  00BA               	movwf	_wifi_work_state^(0+128)	;volatile
 11300  209B  0008               	return
 11301  209C                     __end_of_wifi_protocol_init:	
 11302                           
 11303                           	psect	text2
 11304  20DC                     __ptext2:	
 11305 ;; *************** function _Show_Temp_Hum *****************
 11306 ;; Defined at:
 11307 ;;		line 218 in file "main.c"
 11308 ;; Parameters:    Size  Location     Type
 11309 ;;		None
 11310 ;; Auto vars:     Size  Location     Type
 11311 ;;		None
 11312 ;; Return value:  Size  Location     Type
 11313 ;;                  1    wreg      void 
 11314 ;; Registers used:
 11315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11316 ;; Tracked objects:
 11317 ;;		On entry : 0/0
 11318 ;;		On exit  : 0/0
 11319 ;;		Unchanged: 0/0
 11320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
